                                                                                              31 Oct 2024 12:21:37
Satellite-L2Orbit


BarycenterEarthNoomRx (km)    BarycenterEarthNoomRy (km)    BarycenterEarthNoomRz (km)           Time (UTCG)      
--------------------------    --------------------------    --------------------------    ------------------------
             388641.876652                     -0.000000                 -66558.859939     5 Dec 2016 00:00:00.000
             388641.876145                     -4.789263                 -66558.857239     5 Dec 2016 00:01:00.000
             388641.828130                    -46.843535                 -66558.601690     5 Dec 2016 00:09:46.858
             388639.422763                   -333.091728                 -66545.799287     5 Dec 2016 01:09:33.393
             388600.072995                  -1372.665642                 -66336.219972     5 Dec 2016 04:47:05.972
             388446.748999                  -2947.460848                 -65517.003007     5 Dec 2016 10:20:21.630
             388186.245257                  -4456.240225                 -64115.306197     5 Dec 2016 15:48:11.798
             387834.610954                  -5844.243483                 -62202.551042     5 Dec 2016 21:02:34.384
             387415.467232                  -7071.911886                 -59889.015895     6 Dec 2016 01:56:56.555
             386962.651232                  -8103.798067                 -57344.581002     6 Dec 2016 06:22:52.944
             386494.020110                  -8957.442306                 -54656.455156     6 Dec 2016 10:22:59.065
             386023.083222                  -9651.113509                 -51891.968008     6 Dec 2016 13:59:39.481
             385559.969542                 -10202.596983                 -49103.506031     6 Dec 2016 17:15:04.182
             385112.153692                 -10628.696359                 -46332.054715     6 Dec 2016 20:11:09.276
             384684.685426                 -10945.248619                 -43607.678621     6 Dec 2016 22:49:45.680
             384322.229461                 -11147.424082                 -41228.649464     7 Dec 2016 00:58:13.330
             383943.341335                 -11294.136512                 -38664.169744     7 Dec 2016 03:07:29.615
             383625.020292                 -11365.119666                 -36439.547829     7 Dec 2016 04:52:40.323
             383296.125658                 -11385.762779                 -34063.681821     7 Dec 2016 06:38:29.069
             383022.544644                 -11359.204049                 -32018.712464     7 Dec 2016 08:04:33.287
             382742.297216                 -11286.919621                 -29849.305414     7 Dec 2016 09:31:06.926
             382511.017853                 -11189.184328                 -27993.620195     7 Dec 2016 10:41:28.505
             382275.198252                 -11049.548486                 -26031.192778     7 Dec 2016 11:52:20.817
             382081.630491                 -10900.674102                 -24359.318460     7 Dec 2016 12:49:57.466
             381885.177585                 -10713.201296                 -22597.374828     7 Dec 2016 13:47:59.778
             381724.590124                 -10528.498748                 -21100.918169     7 Dec 2016 14:35:10.895
             381562.289469                 -10308.196662                 -19528.972550     7 Dec 2016 15:22:42.003
             381415.273817                 -10074.298432                 -18045.146127     7 Dec 2016 16:05:39.424
             381282.884375                  -9830.410652                 -16652.025177     7 Dec 2016 16:44:19.690
             381163.764355                  -9578.731157                 -15344.633925     7 Dec 2016 17:19:10.037
             381056.609226                  -9320.971814                 -14117.480609     7 Dec 2016 17:50:35.628
             380960.551179                  -9059.437749                 -12969.178512     7 Dec 2016 18:18:53.083
             380874.278954                  -8794.801641                 -11892.178269     7 Dec 2016 18:44:26.238
             380797.141619                  -8529.205125                 -10886.098764     7 Dec 2016 19:07:26.793
             380728.103628                  -8263.180316                  -9944.884361     7 Dec 2016 19:28:12.993
             380666.233502                  -7996.934248                  -9062.614852     7 Dec 2016 19:47:01.140
             380611.162098                  -7732.713141                  -8240.619334     7 Dec 2016 20:03:57.174
             380561.944023                  -7469.754113                  -7471.061429     7 Dec 2016 20:19:17.565
             380518.269198                  -7210.094192                  -6755.025012     7 Dec 2016 20:33:07.004
             380479.368371                  -6952.807774                  -6085.550116     7 Dec 2016 20:45:38.878
             380444.691860                  -6697.509321                  -5458.137785     7 Dec 2016 20:57:02.679
             380413.936060                  -6445.163974                  -4872.013760     7 Dec 2016 21:07:23.200
             380386.792428                  -6196.615259                  -4326.038368     7 Dec 2016 21:16:45.299
             380362.877626                  -5951.746241                  -3817.085970     7 Dec 2016 21:25:15.463
             380341.685829                  -5708.314550                  -3338.332382     7 Dec 2016 21:33:03.234
             380323.118508                  -5467.989515                  -2891.218091     7 Dec 2016 21:40:09.569
             380307.029211                  -5232.230169                  -2476.320494     7 Dec 2016 21:46:36.225
             380293.114641                  -5000.051611                  -2089.895050     7 Dec 2016 21:52:28.763
             380281.043547                  -4768.711669                  -1726.051027     7 Dec 2016 21:57:54.235
             380270.866357                  -4542.315792                  -1389.856383     7 Dec 2016 22:02:49.666
             380262.351961                  -4319.673599                  -1077.889348     7 Dec 2016 22:07:19.559
             380255.201680                  -4095.568184                   -782.084322     7 Dec 2016 22:11:32.068
             380249.440672                  -3872.949185                   -505.910375     7 Dec 2016 22:15:25.275
             380245.029900                  -3654.660534                   -251.838671     7 Dec 2016 22:18:58.158
             380241.804530                  -3437.486838                    -15.175421     7 Dec 2016 22:22:15.611
             380239.692556                  -3220.606862                    205.426729     7 Dec 2016 22:25:19.617
             380238.659537                  -3009.658965                    405.160419     7 Dec 2016 22:28:06.946
             380238.588398                  -2802.739801                    587.087816     7 Dec 2016 22:30:40.818
             380239.399525                  -2598.866231                    752.976381     7 Dec 2016 22:33:03.301
             380241.020975                  -2398.579644                    903.197932     7 Dec 2016 22:35:15.204
             380243.405552                  -2200.436499                   1039.524090     7 Dec 2016 22:37:18.515
             380246.004518                  -2033.320784                   1145.098177     7 Dec 2016 22:38:57.453
             380249.636861                  -1841.406702                   1255.819833     7 Dec 2016 22:40:45.885
             380253.744223                  -1657.883074                   1351.268340     7 Dec 2016 22:42:24.891
             380258.246942                  -1482.128819                   1433.187793     7 Dec 2016 22:43:55.869
             380263.687390                  -1293.518500                   1510.843233     7 Dec 2016 22:45:29.811
             380269.509659                  -1111.964284                   1575.624617     7 Dec 2016 22:46:57.093
             380275.323797                   -946.096433                   1626.306000     7 Dec 2016 22:48:14.521
             380281.565444                   -781.236639                   1668.669830     7 Dec 2016 22:49:29.633
             380288.751792                   -604.795602                   1705.196820     7 Dec 2016 22:50:48.354
             380295.895768                   -440.823928                   1730.999583     7 Dec 2016 22:52:00.305
             380304.234696                   -261.167034                   1750.288501     7 Dec 2016 22:53:18.187
             380312.564157                    -92.185308                   1759.877013     7 Dec 2016 22:54:30.891
             380321.268851                     75.025020                   1761.214308     7 Dec 2016 22:55:42.650
             380330.602332                    245.242270                   1754.254688     7 Dec 2016 22:56:55.855
             380340.317569                    413.846407                   1739.086818     7 Dec 2016 22:58:08.861
             380350.411188                    580.978870                   1715.921231     7 Dec 2016 22:59:22.050
             380361.507674                    756.460698                   1682.879028     7 Dec 2016 23:00:40.137
             380372.865900                    928.208687                   1641.877683     7 Dec 2016 23:01:58.158
             380385.484839                   1110.782876                   1588.874467     7 Dec 2016 23:03:23.237
             380396.563491                   1264.697971                   1536.631043     7 Dec 2016 23:04:36.991
             380407.506816                   1411.459677                   1480.353644     7 Dec 2016 23:05:49.306
             380419.322057                   1564.555593                   1414.901275     7 Dec 2016 23:07:07.067
             380430.637313                   1706.393539                   1348.090850     7 Dec 2016 23:08:21.458
             380443.107676                   1857.736254                   1270.229096     7 Dec 2016 23:09:43.574
             380456.357148                   2013.272023                   1183.103385     7 Dec 2016 23:11:11.186
             380468.562254                   2152.115799                   1099.209642     7 Dec 2016 23:12:32.390
             380480.522550                   2284.343253                   1013.918255     7 Dec 2016 23:13:52.552
             380494.462543                   2433.995880                    910.999042     7 Dec 2016 23:15:26.844
             380508.182436                   2576.908890                    806.342107     7 Dec 2016 23:17:00.667
             380525.081730                   2747.392751                    673.288997     7 Dec 2016 23:18:57.763
             380541.884643                   2911.261872                    536.912220     7 Dec 2016 23:20:55.994
             380557.850456                   3062.118552                    403.943037     7 Dec 2016 23:22:50.095
             380575.725916                   3225.789612                    251.553107     7 Dec 2016 23:24:59.961
